subway_name,station_name,elevator,escalator,horizontal_walker,wheelchair_lift,Movable_safety_footrest,electric_wheelchair_rapid_charger,Disabled_toilets,voice_guides,sign_language_video_cellphone,주소,구별,lat,lng,total
1,서울역,4,5,0,1,1,0,1,33,1,서울 용산구 동자동 43-205,용산구,37.5546788388674,126.970606917394,46
1,시청역,3,3,0,0,1,0,1,32,1,서울 중구 정동 5-5,중구,37.56534539636417,126.97719821079863,41
1,종각역,4,2,0,0,1,1,2,38,0,서울 종로구 종로1가 54,종로구,37.57022799091224,126.98315081716676,48
1,종로3가역,3,4,0,0,1,1,2,48,1,서울 종로구 종로3가 10-5,종로구,37.570420844523,126.992153252476,60
1,종로5가역,3,0,0,0,1,0,1,32,0,서울 종로구 종로5가 82-1,종로구,37.57097610838373,127.00153834521934,37
1,동대문역,3,1,0,0,1,0,1,4,0,서울 종로구 창신동 492-1,종로구,37.571669405802616,127.01063381083677,10
1,동묘앞역,7,12,0,0,1,1,4,37,0,서울 종로구 숭인동 117,종로구,37.5732166600283,127.016364227103,62
1,신설동역,5,0,0,5,1,0,1,0,0,서울 동대문구 신설동 76-5,동대문구,37.5760299683175,127.024456700382,12
1,제기동역,3,2,0,0,1,1,1,0,0,서울 동대문구 제기동 65,동대문구,37.57817349658033,127.03494949507864,8
1,청량리역,1,4,0,2,1,0,1,0,1,서울 동대문구 전농동 591-53,동대문구,37.5807329338809,127.048504385911,10
2,시청역,2,4,0,0,1,0,2,0,1,서울 중구 정동 5-5,중구,37.56534539636417,126.97719821079863,10
2,을지로입구역,4,6,0,0,2,0,1,38,0,서울 중구 을지로1가 100-1,중구,37.56603551771296,126.9821953112953,51
2,을지로3가역,2,0,0,0,1,0,1,32,0,서울 중구 을지로3가 347-3,중구,37.56629149790628,126.99098443539428,36
2,을지로4가역,3,2,0,0,1,0,1,33,0,서울 중구 을지로4가 267-1,중구,37.5666405038268,126.997632059113,40
2,동대문역사문화공원역,3,2,0,0,1,1,1,29,1,서울 중구 을지로7가 112-3,중구,37.56566440553802,127.00900417014896,38
2,신당역,3,2,0,0,1,0,1,28,0,서울 중구 신당동 99,중구,37.5656730531732,127.019477533278,35
2,상왕십리역,3,8,0,0,1,1,1,35,0,서울 성동구 하왕십리동 946-14,성동구,37.56443666620397,127.02927241035285,49
2,왕십리역,2,8,0,0,1,0,1,44,1,서울 성동구 행당동 192,성동구,37.561268363317176,127.03710337610202,57
2,한양대역,2,2,0,1,1,1,1,31,0,서울 성동구 행당동 산 17,성동구,37.5557159860408,127.043639802768,39
2,뚝섬역,4,8,0,0,1,1,1,0,0,서울 성동구 성수동1가 656-745,성동구,37.547241554679,127.04738727881,15
2,성수역,4,8,0,0,1,1,1,0,0,서울 성동구 성수동2가 300-1,성동구,37.5445888153751,127.056066999327,15
2,건대입구역,2,2,0,0,1,1,1,35,1,서울 광진구 화양동 7-3,광진구,37.54040751726388,127.06920291650827,43
2,구의역,2,6,0,0,1,0,1,0,0,서울 광진구 구의동 245-24,광진구,37.5371752725594,127.086180837795,10
2,강변역,2,2,0,0,1,0,1,23,0,서울 광진구 구의동 546-6,광진구,37.5351180385975,127.094741101863,29
2,잠실나루역,2,4,0,0,1,0,1,0,0,서울 송파구 신천동 15,송파구,37.5207124124456,127.103808749487,8
2,잠실역,4,6,0,1,1,0,1,33,1,서울 송파구 신천동 8,송파구,37.51331105877401,127.10023101886318,47
2,잠실새내역,4,11,0,0,1,0,1,36,0,서울 송파구 잠실동 33,송파구,37.5116263587296,127.086314327913,53
2,종합운동장역,3,5,0,0,1,0,2,38,1,서울 송파구 잠실동 122,송파구,37.5111446632705,127.073849447402,50
2,삼성역,5,4,0,1,1,0,1,35,0,서울 강남구 삼성동 172-66,강남구,37.508822740225305,127.06302321147604,47
2,선릉역,3,2,0,0,2,1,1,0,1,서울 강남구 삼성동 172-66,강남구,37.504497373023206,127.04896282498558,10
2,역삼역,4,14,0,0,1,0,1,33,0,서울 강남구 역삼동 804,강남구,37.5006744185994,127.03646946847,53
2,강남역,4,0,0,0,2,0,1,18,1,서울 강남구 역삼동 858,강남구,37.49808633653005,127.02800140627488,26
2,교대역,3,2,0,0,1,0,1,0,1,서울 서초구 서초동 1748-4,서초구,37.4927431676548,127.013867969161,8
2,서초역,4,8,0,0,1,1,1,36,0,서울 서초구 서초동 1748-5,서초구,37.4918499338918,127.007662120039,51
2,방배역,3,2,0,0,1,0,1,27,0,서울 서초구 방배동 912-14,서초구,37.4814561268152,126.997553345516,34
2,사당역,3,12,0,0,3,1,2,35,1,서울 동작구 사당동 1129,동작구,37.47656223234824,126.98155858357366,57
2,낙성대역,3,8,0,0,1,0,1,30,0,서울 관악구 봉천동 1693-39,관악구,37.4770932409965,126.963523905001,43
2,서울대입구역,3,8,0,0,1,0,1,37,0,서울 관악구 봉천동 979-2,관악구,37.4812845080678,126.952713197762,50
2,봉천역,2,8,0,0,1,0,1,20,0,서울 관악구 봉천동 979-7,관악구,37.4824725161034,126.941686527151,32
2,신림역,3,4,0,0,1,0,1,1,0,서울 관악구 신림동 1467-10,관악구,37.48426713514037,126.9297453749671,10
2,신대방역,3,8,0,0,1,0,1,31,0,서울 동작구 신대방동 643-1,동작구,37.48765046104574,126.91350747615148,44
2,구로디지털단지역,4,4,0,0,1,0,1,27,0,서울 구로구 구로동 810-3,구로구,37.4852605752505,126.901473080039,37
2,대림역,4,6,0,0,1,1,1,0,0,서울 구로구 구로동 1204,구로구,37.4933099444417,126.894931036051,13
2,신도림역,4,9,0,0,1,1,2,39,1,서울 구로구 신도림동 460-26,구로구,37.508908482648,126.891312500851,57
2,문래역,4,4,0,0,1,0,1,32,0,서울 영등포구 문래동3가 68-1,영등포구,37.5179757181801,126.894778820701,42
2,영등포구청역,4,2,0,0,1,0,1,0,1,서울 영등포구 당산동3가 270-1,영등포구,37.5258305311402,126.89667739939,9
2,당산역,4,1,0,0,1,0,1,0,0,서울 영등포구 당산동6가 323-1,영등포구,37.5347843171332,126.902611795523,7
2,합정역,4,4,0,0,1,0,1,26,0,서울 마포구 서교동 393,마포구,37.54991315995173,126.91445406513526,36
2,홍대입구역,2,8,0,0,1,0,1,29,1,서울 마포구 동교동 165,마포구,37.5568707448873,126.923778562273,42
2,신촌역,4,4,0,0,1,0,1,0,0,서울 마포구 노고산동 31-11,마포구,37.55519816936644,126.93698075993808,10
2,이대역,3,4,0,0,1,1,1,19,0,서울 마포구 염리동 8-85,마포구,37.556814718869,126.94642954546576,29
2,아현역,4,2,0,0,1,1,1,2,0,서울 마포구 아현동 354-23,마포구,37.55740617797663,126.95614644008904,11
2,충정로역,2,4,0,0,1,1,1,0,0,서울 서대문구 충정로3가 319-1,서대문구,37.55976328822766,126.96449207476172,9
2,신설동역,2,0,0,6,1,0,1,17,0,서울 동대문구 신설동 76-5,동대문구,37.5760299683175,127.024456700382,27
2,용두역,4,12,0,0,1,0,4,19,0,서울 동대문구 용두동 47-1,동대문구,37.5740621283646,127.038275698211,40
2,신답역,2,0,0,0,1,0,1,0,0,서울 성동구 용답동 129-2,성동구,37.5698386846442,127.047080117369,4
2,용답역,0,0,0,2,1,0,1,0,0,서울 성동구 용답동 127,성동구,37.56212277676276,127.05088954367504,4
2,도림천역,2,0,0,0,1,0,1,0,0,서울 구로구 신도림동 323-16,구로구,37.5145080414761,126.882649092584,4
2,양천구청역,3,2,0,0,1,0,1,14,0,서울 양천구 신정동 276-7,양천구,37.5123888716808,126.865722369229,21
2,신정네거리역,3,4,0,1,1,0,1,0,0,서울 양천구 신정동 1231,양천구,37.5202231231721,126.852889567642,10
3,지축역,1,0,0,0,1,0,0,0,0,경기 고양시 덕양구 지축동 818-64,고양시,37.6481486423031,126.913854269202,2
3,구파발역,2,4,0,0,1,0,1,3,0,서울 은평구 진관동 67-26,은평구,37.6364357889145,126.918852820009,11
3,연신내역,1,4,0,0,1,0,1,22,0,서울 은평구 갈현동 397,은평구,37.6192032466353,126.921100704496,29
3,불광역,3,2,0,0,1,1,1,28,0,서울 은평구 대조동 13-10,은평구,37.6100477979795,126.930315826401,36
3,녹번역,3,2,0,0,1,0,1,21,0,서울 은평구 녹번동 55,은평구,37.6008067681825,126.935828008217,28
3,홍제역,3,0,0,0,1,0,1,24,0,서울 서대문구 홍제동 161-1,서대문구,37.5887953806088,126.944158007985,29
3,무악재역,3,0,0,0,1,1,1,0,0,서울 서대문구 홍제동 26-1,서대문구,37.5825632263526,126.950230954136,6
3,독립문역,2,6,0,0,1,1,1,19,0,서울 서대문구 현저동 101,서대문구,37.57446627898665,126.95791371132584,30
3,경복궁역,2,10,0,0,1,0,1,37,0,서울 종로구 적선동 81-1,종로구,37.5758061234865,126.973691352767,51
3,안국역,2,10,0,0,1,1,1,0,0,서울 종로구 안국동 73-1,종로구,37.57650192060523,126.9854214322866,15
3,종로3가역,2,6,2,0,1,0,2,41,1,서울 종로구 종로3가 10-5,종로구,37.570420844523,126.992153252476,55
3,을지로3가역,2,2,0,0,1,0,1,39,0,서울 중구 을지로3가 347-3,중구,37.56629149790628,126.99098443539428,45
3,충무로역,0,0,0,0,1,0,0,3,0,서울 중구 필동2가 16-2,중구,37.5613965840169,126.994150735779,4
3,동대입구역,3,4,0,0,1,0,1,0,0,서울 중구 장충동2가 199-3,중구,37.55905581925076,127.00531600900922,9
3,약수역,2,2,0,0,1,0,1,1,0,서울 중구 신당동 369-44,중구,37.5545053994984,127.010891666957,7
3,금호역,3,4,0,0,1,0,1,0,0,서울 성동구 금호동4가 1470,성동구,37.548260922874086,127.01582916945284,9
3,옥수역,3,4,0,0,1,1,2,1,0,서울 성동구 옥수동 168-1,성동구,37.5415662783673,127.017393782846,12
3,압구정역,4,9,0,0,1,0,1,3,0,서울 강남구 신사동 668,강남구,37.52649127416921,127.02850865895756,18
3,신사역,4,6,0,0,1,0,1,0,0,서울 강남구 신사동 667,강남구,37.51643597531432,127.02030856272764,12
3,잠원역,3,0,0,0,1,1,1,0,0,서울 서초구 잠원동 100-1,서초구,37.5128899169357,127.011419491429,6
3,고속터미널역,2,24,0,1,1,0,0,35,1,서울 서초구 반포동 19-11,서초구,37.50454885557265,127.00512100872538,64
3,교대역,2,2,0,1,1,0,1,25,1,서울 서초구 서초동 1748-4,서초구,37.4927431676548,127.013867969161,33
3,남부터미널역,3,2,0,0,1,0,1,36,0,서울 서초구 서초동 1748-30,서초구,37.4851996335293,127.01620028391,43
3,양재역,4,2,0,0,1,0,1,35,1,서울 서초구 서초동 1366-9,서초구,37.48427064954529,127.03353421731512,44
3,매봉역,3,4,0,0,1,0,1,0,0,서울 강남구 도곡동 179-2,강남구,37.4869394661317,127.046711448388,9
3,도곡역,0,8,0,0,1,0,1,0,0,서울 강남구 도곡동 339-2,강남구,37.49097398162934,127.05549883514036,10
3,대치역,2,8,0,0,1,0,1,0,0,서울 강남구 대치동 317-3,강남구,37.4944966528582,127.063203409529,12
3,학여울역,3,2,0,0,1,0,1,0,0,서울 강남구 대치동 514-3,강남구,37.4968851977644,127.071166599707,7
3,대청역,3,4,0,0,1,0,1,35,0,서울 강남구 일원동 700-9,강남구,37.49370832148055,127.07952812085006,44
3,일원역,4,6,0,0,1,0,1,0,0,서울 강남구 일원동 717,강남구,37.4839886684666,127.084129757128,12
3,수서역,4,12,0,0,1,1,1,0,0,서울 강남구 수서동 201-5,강남구,37.4852951142482,127.104469788175,19
3,가락시장역,3,22,0,0,1,1,2,30,0,서울 송파구 가락동 184-23,송파구,37.4930992522183,127.118262745146,59
3,경찰병원역,4,20,0,0,1,0,2,26,0,서울 송파구 가락동 10-15,송파구,37.4960049150853,127.124482397777,53
3,오금역,3,15,0,0,1,0,2,28,0,서울 송파구 오금동 44-2,송파구,37.5021388575469,127.127953219596,49
4,당고개역,3,4,0,0,1,0,2,0,0,서울 노원구 상계동 111,노원구,37.6702168353314,127.079066619316,10
4,상계역,1,4,0,2,1,0,1,0,0,서울 노원구 상계동 156-203,노원구,37.660720544722,127.073421632239,9
4,노원역,4,4,0,0,1,0,1,27,1,서울 노원구 상계동 602-5,노원구,37.6563403513278,127.063449137455,38
4,창동역,6,6,0,4,1,1,1,0,0,서울 도봉구 창동 135-1,도봉구,37.6533385121404,127.047644999036,19
4,쌍문역,3,6,0,0,1,1,1,26,0,서울 도봉구 창동 703-4,도봉구,37.6485426057036,127.03465609756,38
4,수유역,3,4,0,0,1,1,1,38,0,서울 강북구 수유동 140,강북구,37.63788539420793,127.02550910860452,48
4,미아역,3,6,0,0,1,0,1,32,0,서울 강북구 미아동 194-1,강북구,37.6266544891889,127.026041090189,43
4,미아사거리역,2,2,0,0,1,1,1,29,0,서울 강북구 미아동 66-1,강북구,37.61327836400571,127.03008663628454,36
4,길음역,3,3,0,0,1,0,1,34,0,서울 성북구 길음동 877-66,성북구,37.60339478231664,127.02506019737066,42
4,성신여대입구역,4,4,0,0,2,0,1,30,0,서울 성북구 동선동4가 1,성북구,37.59296812939267,127.0171260607647,41
4,한성대입구역,3,2,0,0,1,1,1,0,0,서울 성북구 삼선동1가 14,성북구,37.58842461354086,127.0060178168558,8
4,혜화역,4,4,0,0,1,1,1,0,0,서울 종로구 명륜4가 96-5,종로구,37.58204391787134,127.00194500977392,11
4,동대문역,2,10,0,0,1,1,1,40,0,서울 종로구 창신동 492-1,종로구,37.571669405802616,127.01063381083677,55
4,동대문역사문화공원역,2,6,0,0,1,1,2,31,1,서울 중구 을지로7가 112-3,중구,37.56566440553802,127.00900417014896,44
4,충무로역,4,23,0,1,1,1,1,50,1,서울 중구 필동2가 16-2,중구,37.5613965840169,126.994150735779,82
4,명동역,2,5,0,0,1,0,1,27,0,서울 중구 충무로2가 109-2,중구,37.56096526943837,126.98640235001736,36
4,회현역,2,6,0,0,1,0,1,41,0,서울 중구 남창동 64-1,중구,37.55876114587941,126.9784372569283,51
4,서울역,2,4,0,1,1,0,1,23,1,서울 용산구 동자동 43-205,용산구,37.5546788388674,126.970606917394,33
4,숙대입구역,3,0,0,0,1,1,1,37,0,서울 용산구 갈월동 16-7,용산구,37.5445952301115,126.972118127373,43
4,삼각지역,5,4,0,0,1,1,1,38,1,서울 용산구 한강로1가 228-1,용산구,37.5344393447708,126.972922951307,51
4,신용산역,4,9,0,0,1,0,1,2,0,서울 용산구 한강로2가 181,용산구,37.5292591489375,126.967965039183,17
4,이촌역,5,4,0,1,1,0,1,0,0,서울 용산구 이촌동 17-69,용산구,37.52241291408466,126.973543820854,12
4,동작역,2,0,0,0,1,1,1,26,0,서울 동작구 동작동 327-1,동작구,37.50297957674478,126.9803148383829,31
4,총신대입구역,4,4,0,0,1,1,1,29,0,서울 동작구 사당동 736-1,동작구,37.4867995957995,126.982211871752,40
4,사당역,2,7,0,1,1,1,3,31,1,서울 동작구 사당동 1129,동작구,37.47656223234824,126.98155858357366,47
4,남태령역,3,2,0,0,1,0,1,0,0,서울 서초구 방배동 2909,서초구,37.4642499558525,126.989085267707,7
5,방화역,3,6,0,0,1,1,1,10,0,서울 강서구 방화동 829-15,강서구,37.5776031994404,126.812819296675,22
5,개화산역,2,0,0,0,2,1,1,16,0,서울 강서구 방화동 846,강서구,37.5725371505293,126.806814314979,22
5,김포공항역,2,8,2,0,2,0,2,24,1,서울 강서구 방화동 886,강서구,37.56196757232288,126.80191361988808,41
5,송정역,4,4,0,0,1,0,1,17,0,서울 강서구 공항동 29-5,강서구,37.5611612387718,126.812430347154,27
5,마곡역,6,12,0,0,0,0,1,23,0,서울 강서구 마곡동 769-3,강서구,37.56022863776301,126.82469691791624,42
5,발산역,3,0,0,0,2,0,1,17,0,서울 강서구 마곡동 727-1496,강서구,37.5586777432416,126.83773640693936,23
5,우장산역,3,4,0,0,1,0,1,16,0,서울 강서구 화곡동 1089-3,강서구,37.54881618721654,126.83632627213518,25
5,화곡역,2,4,0,0,1,0,1,16,0,서울 강서구 화곡동 1089-54,강서구,37.5416507925709,126.840455026335,24
5,까치산역,2,12,0,3,0,0,1,21,0,서울 강서구 화곡동 662-5,강서구,37.5322306724471,126.846444264065,39
5,신정역,2,10,0,0,1,0,1,21,0,서울 양천구 신정동 1090,양천구,37.5250276134139,126.856097474225,35
5,목동역,3,4,0,0,1,0,1,15,0,서울 양천구 목동 926-3,양천구,37.526135115923466,126.86462527157516,24
5,오목교역,3,10,0,0,1,0,1,30,0,서울 양천구 목동 406-30,양천구,37.5245340839144,126.875307312696,45
5,양평역,3,8,0,0,1,0,1,19,0,서울 영등포구 양평동2가 33-79,영등포구,37.5255796429707,126.886419282885,32
5,영등포구청역,4,14,0,2,1,0,1,24,1,서울 영등포구 당산동3가 270-1,영등포구,37.5258305311402,126.89667739939,47
5,영등포시장역,3,8,0,0,2,0,1,22,0,서울 영등포구 영등포동5가 62-1,영등포구,37.522709383885,126.905179566968,36
5,신길역,6,9,0,0,1,0,1,21,0,서울 영등포구 신길동 41-1,영등포구,37.51678703217714,126.91836721069228,38
5,여의도역,2,4,0,0,1,0,1,26,0,서울 영등포구 여의도동 2-6,영등포구,37.5211700890445,126.92466104293,34
5,여의나루역,3,11,0,0,1,0,1,11,0,서울 영등포구 여의도동 84-4,영등포구,37.5271469489465,126.93298596744,27
5,마포역,2,10,0,0,1,0,1,14,0,서울 마포구 도화동 160,마포구,37.53955402908912,126.94586257221307,28
5,공덕역,2,11,0,0,1,1,1,24,0,서울 마포구 공덕동 423-29,마포구,37.5445416897534,126.951451177648,40
5,애오개역,5,6,0,0,1,1,1,19,0,서울 마포구 아현동 612,마포구,37.5534131497489,126.956669363197,33
5,충정로역,2,4,0,0,1,1,1,16,0,서울 서대문구 충정로3가 319-1,서대문구,37.55976328822766,126.96449207476172,25
