subway_name,station_name,elevator,escalator,horizontal_walker,wheelchair_lift,Movable_safety_footrest,electric_wheelchair_rapid_charger,Disabled_toilets,voice_guides,sign_language_video_cellphone,주소,구별,lat,lng,total
5,서대문역,3,10,0,1,1,1,1,16,0,서울 종로구 평동 210,종로구,37.56575193662503,126.96663755850754,33
5,광화문역,2,4,0,0,1,1,1,23,0,서울 종로구 세종로 1-68,종로구,37.57164860977568,126.97642427981408,32
5,종로3가역,1,10,0,1,0,0,1,22,1,서울 종로구 종로3가 10-5,종로구,37.570420844523,126.992153252476,36
5,을지로4가역,1,11,0,0,1,0,1,20,0,서울 중구 을지로4가 267-1,중구,37.5666405038268,126.997632059113,34
5,동대문역사문화공원역,2,5,0,2,1,0,1,16,1,서울 중구 을지로7가 112-3,중구,37.56566440553802,127.00900417014896,28
5,청구역,0,0,0,0,1,0,0,7,0,서울 중구 신당동 295-2,중구,37.5602101936978,127.013943845279,8
5,신금호역,3,12,0,0,1,1,1,13,0,서울 성동구 금호동2가 223-1,성동구,37.55447619249223,127.02049316578317,31
5,행당역,3,8,0,0,1,0,1,22,0,서울 성동구 행당동 317-241,성동구,37.5573637818732,127.029511840513,35
5,왕십리역,3,8,0,0,2,0,1,21,1,서울 성동구 행당동 192,성동구,37.561268363317176,127.03710337610202,36
5,마장역,3,4,0,0,0,1,1,17,0,서울 성동구 마장동 804,성동구,37.5661389565959,127.042984855663,26
5,답십리역,4,4,0,1,1,1,1,23,0,서울 성동구 용답동 99,성동구,37.56697480965114,127.05256127651292,35
5,장한평역,3,4,0,1,0,1,1,15,0,서울 동대문구 장안동 472-3,동대문구,37.5616038910656,127.06370373106944,25
5,군자역,3,8,0,0,1,0,1,12,0,서울 광진구 능동 275-5,광진구,37.55715148883792,127.0795106156054,25
5,아차산역,3,8,0,0,1,1,1,20,0,서울 광진구 능동 256-16,광진구,37.55224917071854,127.08956495447912,34
5,광나루역,4,4,0,1,2,1,1,20,0,서울 광진구 광장동 237,광진구,37.5452991715677,127.103521464507,33
5,천호역,4,16,0,0,1,0,1,19,1,서울 강동구 천호동 455,강동구,37.5385112120297,127.12392845044,42
5,강동역,2,10,0,2,0,0,1,21,0,서울 강동구 천호동 447,강동구,37.5358819145235,127.132396300314,36
5,길동역,3,3,0,0,0,0,1,15,0,서울 강동구 길동 378,강동구,37.5378264874159,127.140021295948,22
5,굽은다리역,3,4,0,0,1,0,1,19,0,서울 강동구 명일동 345-12,강동구,37.54551759022203,127.14288387331295,28
5,명일역,3,2,0,0,2,0,1,13,0,서울 강동구 명일동 312,강동구,37.5513978958277,127.14404374474,21
5,고덕역,4,6,0,0,0,0,1,17,0,서울 강동구 고덕동 310,강동구,37.55504766830918,127.15416500963448,28
5,상일동역,4,16,0,2,0,0,1,19,0,서울 강동구 상일동 148,강동구,37.5566778757215,127.165905758209,42
5,둔촌동역,3,4,0,0,0,1,1,14,0,서울 강동구 둔촌동 416,강동구,37.52765684247226,127.13621464981398,23
5,올림픽공원역,3,4,0,0,0,1,1,17,0,서울 송파구 방이동 89-28,송파구,37.5163389870117,127.130963675401,26
5,방이역,4,2,0,0,0,0,1,17,0,서울 송파구 방이동 217-2,송파구,37.5087506251989,127.126096046986,24
5,오금역,5,7,0,0,0,0,1,18,0,서울 송파구 오금동 44-2,송파구,37.5021388575469,127.127953219596,31
5,개롱역,3,2,0,0,0,0,1,14,0,서울 송파구 가락동 165-2,송파구,37.49796827838824,127.13507959838424,20
5,거여역,3,2,0,0,1,0,1,19,0,서울 송파구 거여동 20-14,송파구,37.4933304500736,127.143773841911,26
5,마천역,2,10,0,1,0,1,1,10,0,서울 송파구 마천동 307-4,송파구,37.4950381629493,127.152859864985,25
5,강일역,8,16,0,0,0,0,2,41,0,서울 강동구 상일동 산 73,강동구,37.5574259795986,127.175680183486,67
5,미사역,4,22,0,0,0,0,2,43,0,경기 하남시 망월동 1122,하남시,37.562991348199,127.192490980441,71
5,하남풍산역,5,24,0,0,1,1,1,36,0,경기 하남시 덕풍동 727-3,하남시,37.5522898049699,127.204006631381,68
5,하남시청역,4,28,0,0,0,0,1,43,0,경기 하남시 덕풍동 405-1,하남시,37.5419775122576,127.206298162203,76
5,하남검단산역,4,20,0,0,1,0,1,37,0,경기 하남시 창우동 526,하남시,37.5398032640088,127.223219337317,63
6,응암역,2,4,0,0,1,1,1,14,0,서울 은평구 신사동 22-15,은평구,37.5984928632876,126.9155399209037,23
6,역촌역,2,6,0,0,0,1,1,13,0,서울 은평구 녹번동 153-31,은평구,37.60622745935512,126.9228437430386,23
6,불광역,3,12,0,2,1,0,1,31,0,서울 은평구 대조동 13-10,은평구,37.6100477979795,126.930315826401,50
6,독바위역,2,8,0,0,1,1,1,13,0,서울 은평구 불광동 13-33,은평구,37.6184141599944,126.933053652461,26
6,연신내역,2,6,0,0,1,1,1,5,0,서울 은평구 갈현동 397,은평구,37.6192032466353,126.921100704496,16
6,구산역,1,2,0,1,1,0,1,11,0,서울 은평구 구산동 1,은평구,37.61124669148435,126.91725947715172,17
6,새절역,2,4,0,1,0,1,1,16,0,서울 은평구 신사동 337-5,은평구,37.5908600479967,126.913580663181,25
6,증산역,3,6,0,0,0,1,1,17,0,서울 은평구 증산동 199-8,은평구,37.583746353282,126.909494991105,28
6,디지털미디어시티역,3,8,0,3,0,0,2,21,0,서울 은평구 증산동 223-25,은평구,37.57601374718818,126.90127778415636,37
6,월드컵경기장역,3,12,0,0,1,1,2,24,0,서울 마포구 성산동 420,마포구,37.5696355653344,126.899098148061,43
6,마포구청역,4,12,0,4,0,0,2,27,0,서울 마포구 성산동 592,마포구,37.5634871865932,126.903425598797,49
6,망원역,2,2,0,0,0,1,1,13,0,서울 마포구 망원동 378,마포구,37.5560826563712,126.910094329982,19
6,합정역,3,12,0,1,1,1,1,29,0,서울 마포구 서교동 393,마포구,37.54991315995173,126.91445406513526,48
6,상수역,3,10,0,0,0,0,1,13,0,서울 마포구 상수동 309-10,마포구,37.54776618366393,126.92242989321456,27
6,광흥창역,3,9,0,1,0,1,1,23,0,서울 마포구 창전동 145-17,마포구,37.54748648317645,126.93202965599583,38
6,대흥역,2,6,0,1,0,0,1,14,0,서울 마포구 대흥동 128-1,마포구,37.5476479056751,126.942473188734,24
6,공덕역,5,6,0,1,0,1,1,31,1,서울 마포구 공덕동 423-29,마포구,37.5445416897534,126.951451177648,46
6,효창공원앞역,2,6,0,1,0,0,1,12,0,서울 용산구 효창동 80,용산구,37.5393087503306,126.96139810075,22
6,삼각지역,5,4,8,2,0,0,1,19,1,서울 용산구 한강로1가 228-1,용산구,37.5344393447708,126.972922951307,40
6,녹사평역,3,13,0,0,1,0,1,17,0,서울 용산구 용산동4가 4,용산구,37.5347227952064,126.9865496751,35
6,이태원역,2,4,0,0,0,0,1,16,0,서울 용산구 이태원동 119-23,용산구,37.5345252050511,126.994333861918,23
6,한강진역,3,4,0,0,0,1,1,19,0,서울 용산구 한남동 726-494,용산구,37.5397907743775,127.001765135176,28
6,버티고개역,5,4,0,0,2,0,1,21,0,서울 중구 신당동 366-454,중구,37.5478275106099,127.006730866101,33
6,약수역,4,11,0,0,0,1,1,27,1,서울 중구 신당동 369-44,중구,37.5545053994984,127.010891666957,45
6,청구역,5,10,0,0,0,0,1,15,0,서울 중구 신당동 295-2,중구,37.5602101936978,127.013943845279,31
6,신당역,1,14,2,5,0,0,1,18,0,서울 중구 신당동 99,중구,37.5656730531732,127.019477533278,41
6,동묘앞역,2,12,0,2,0,0,1,22,0,서울 종로구 숭인동 117,종로구,37.5732166600283,127.016364227103,39
6,창신역,3,3,0,0,1,0,1,13,0,서울 종로구 창신동 20-8,종로구,37.57941474393655,127.01529688465332,21
6,보문역,1,2,0,0,0,1,1,13,0,서울 성북구 보문동1가 127-1,성북구,37.585541696968,127.020003515933,18
6,안암역,3,6,0,0,0,1,2,16,0,서울 성북구 안암동5가 146-1,성북구,37.586307417971,127.029233420248,28
6,고려대역,4,12,0,0,1,1,1,20,0,서울 성북구 종암동 29-18,성북구,37.59044191064368,127.03630828564728,39
6,월곡역,3,12,0,1,1,1,1,19,0,서울 성북구 하월곡동 35-1,성북구,37.6018044172918,127.041460725816,38
6,상월곡역,1,6,0,2,0,0,1,21,0,서울 성북구 상월곡동 26-1,성북구,37.6065588265169,127.048829192974,31
6,돌곶이역,3,4,0,0,0,1,1,18,0,서울 성북구 석관동 349-8,성북구,37.61054501416126,127.0564381246322,27
6,석계역,4,14,2,2,0,0,2,32,0,서울 노원구 월계동 36-4,노원구,37.61500552731744,127.06568946412852,56
6,태릉입구역,4,15,0,0,0,1,1,27,0,서울 노원구 공릉동 616-4,노원구,37.618459513199,127.075405300578,48
6,화랑대역,4,4,0,0,1,1,1,18,0,서울 노원구 공릉동 285-2,노원구,37.61984245540276,127.08354181123268,29
6,봉화산역,2,4,0,2,0,1,1,15,0,서울 중랑구 신내동 643-1,중랑구,37.617350836302734,127.09136011564394,25
6,신내역,1,2,0,0,0,0,1,4,0,서울 중랑구 신내동 19,중랑구,37.6124910157349,127.104271439503,8
7,장암역,2,0,0,0,0,0,2,5,0,경기 의정부시 장암동 160-8,의정부시,37.699956566426,127.052818310578,9
7,도봉산역,5,0,0,0,1,1,1,24,1,서울 도봉구 도봉동 301-5,도봉구,37.68951167833238,127.04606271663916,33
7,수락산역,1,6,0,2,1,1,1,19,0,서울 노원구 상계동 1132-9,노원구,37.6778814656816,127.055350968781,31
7,마들역,4,8,0,1,1,1,1,19,0,서울 노원구 상계동 650,노원구,37.6652017465321,127.057712619869,35
7,노원역,4,15,0,0,1,1,1,22,1,서울 노원구 상계동 602-5,노원구,37.6563403513278,127.063449137455,45
7,중계역,3,10,0,0,1,1,1,20,0,서울 노원구 중계동 503-3,노원구,37.6450921230569,127.06411035896,36
7,하계역,3,6,0,0,1,1,1,17,0,서울 노원구 하계동 273-5,노원구,37.6364765391858,127.067991278758,29
7,공릉역,3,6,0,0,2,0,1,20,0,서울 노원구 공릉동 385-4,노원구,37.6255427648558,127.073033585328,32
7,태릉입구역,2,8,0,0,1,0,1,22,0,서울 노원구 공릉동 616-4,노원구,37.618459513199,127.075405300578,34
7,먹골역,3,6,0,0,1,1,1,21,0,서울 중랑구 묵동 189-5,중랑구,37.6106193846197,127.077762187968,33
7,중화역,3,6,0,0,1,1,1,20,0,서울 중랑구 중화동 50-3,중랑구,37.6025526943256,127.079312037122,32
7,상봉역,5,6,0,0,1,0,1,26,1,서울 중랑구 상봉동 100-9,중랑구,37.5967097755022,127.085746686941,40
7,면목역,3,6,0,0,1,1,1,18,0,서울 중랑구 면목동 282-6,중랑구,37.5887148877725,127.087503803859,30
7,사가정역,3,10,0,0,1,1,1,18,0,서울 중랑구 면목동 495,중랑구,37.5809403751459,127.088504554212,34
7,용마산역,3,8,0,0,1,1,1,22,0,서울 중랑구 면목동 1316-5,중랑구,37.57366797492471,127.08671982507776,36
7,중곡역,3,4,0,0,1,1,0,17,0,서울 광진구 중곡동 273-2,광진구,37.56592206115955,127.08431236632154,26
7,군자역,1,6,0,0,0,1,1,16,0,서울 광진구 능동 275-5,광진구,37.55715148883792,127.0795106156054,25
7,어린이대공원역,4,6,0,0,1,1,1,27,0,서울 광진구 화양동 164-1,광진구,37.54796087622509,127.07465525507352,40
7,건대입구역,2,11,0,3,1,0,1,21,1,서울 광진구 화양동 7-3,광진구,37.54040751726388,127.06920291650827,40
7,뚝섬유원지역,3,4,0,0,0,0,1,23,0,서울 광진구 자양동 73-2,광진구,37.5315583755646,127.066796230331,31
7,청담역,2,16,0,2,0,0,1,23,0,서울 강남구 청담동 77-76,강남구,37.519455579961,127.053717937903,44
7,강남구청역,2,7,0,1,1,0,1,22,0,서울 강남구 삼성동 111-44,강남구,37.51721617197854,127.0413109462156,34
7,학동역,3,10,0,0,0,0,2,25,0,서울 강남구 논현동 279-67,강남구,37.51434578734927,127.03190190063152,40
7,논현역,3,19,0,1,0,1,1,24,0,서울 강남구 논현동 279-67,강남구,37.51120000205266,127.02165424259898,49
7,반포역,4,6,0,1,0,1,1,21,0,서울 서초구 잠원동 103,서초구,37.5081614290284,127.011586161943,34
7,고속터미널역,2,21,0,4,1,1,1,23,1,서울 서초구 반포동 19-11,서초구,37.50454885557265,127.00512100872538,54
7,내방역,5,10,0,0,0,1,2,18,0,서울 서초구 방배동 874-16,서초구,37.4876585212369,126.993600180589,36
7,이수역,3,23,2,4,1,1,1,33,0,서울 동작구 사당동 736-1,동작구,37.4867995957995,126.982211871752,68
7,남성역,4,14,0,0,1,0,1,17,0,서울 동작구 사당동 산 25-33,동작구,37.484793511299706,126.9709102006532,37
7,숭실대입구역,4,12,0,0,0,0,1,20,0,서울 동작구 상도동 514,동작구,37.4963172817574,126.953621963422,37
7,상도역,3,11,0,0,0,0,1,18,0,서울 동작구 상도1동 702-1,동작구,37.5028706251049,126.947917975554,33
7,장승배기역,3,14,0,0,1,0,1,20,0,서울 동작구 상도동 26-20,동작구,37.5048990621814,126.939072381356,39
7,신대방삼거리역,4,12,0,0,0,0,1,22,0,서울 동작구 대방동 406-10,동작구,37.49975722890856,126.92821094566963,39
7,보라매역,2,4,0,0,0,0,1,13,0,서울 동작구 대방동 466-51,동작구,37.49992085496506,126.92061230710924,20
7,신풍역,4,4,0,0,1,1,1,22,0,서울 영등포구 신길동 3599,영등포구,37.5001229935524,126.90975434386,33
7,대림역,3,13,0,1,0,1,1,18,0,서울 구로구 구로동 1204,구로구,37.4933099444417,126.894931036051,37
7,남구로역,0,12,0,11,1,0,1,28,0,서울 구로구 구로동 801-95,구로구,37.48625714438263,126.88741505160267,53
7,가산디지털단지역,4,12,0,4,1,0,1,22,1,서울 금천구 가산동 468-4,금천구,37.4803959660982,126.882661758356,45
7,철산역,4,6,0,0,1,0,1,18,0,경기 광명시 철산동 526,광명시,37.4761928424537,126.868211027014,30
7,광명사거리역,2,2,0,1,0,1,1,20,0,경기 광명시 광명동 158-211,광명시,37.4792983082726,126.854873735158,27
7,천왕역,4,6,0,0,1,1,1,21,0,서울 구로구 천왕동 14-25,구로구,37.48685558277736,126.83860534807998,34
7,온수역,3,16,2,5,0,1,1,18,0,서울 구로구 온수동 119,구로구,37.4919675365056,126.823847928009,46
8,암사역,3,4,0,0,0,0,0,13,0,서울 강동구 암사동 501,강동구,37.55015818096496,127.12754072968517,20
8,천호역,2,0,0,0,0,1,1,20,0,서울 강동구 천호동 455,강동구,37.5385112120297,127.12392845044,24
8,강동구청역,3,5,0,0,0,1,1,16,0,서울 강동구 성내동 319,강동구,37.5302111983522,127.12044373032,26
8,몽촌토성역,4,8,0,0,1,1,1,19,0,서울 송파구 신천동 19,송파구,37.5178055794687,127.11286534895456,34
8,잠실역,3,5,0,4,1,1,1,28,1,서울 송파구 신천동 8,송파구,37.51331105877401,127.10023101886318,44
8,석촌역,3,0,0,0,0,1,1,20,0,서울 송파구 석촌동 209,송파구,37.5054141216925,127.107004062699,25
8,송파역,4,4,0,0,0,0,1,14,0,서울 송파구 가락동 459-4,송파구,37.4997149535067,127.112193506363,23
8,가락시장역,6,12,0,0,0,0,1,26,1,서울 송파구 가락동 184-23,송파구,37.4930992522183,127.118262745146,46
8,문정역,4,8,0,0,0,0,1,15,0,서울 송파구 문정동 119-4,송파구,37.4860310539381,127.122484886901,28
8,장지역,4,6,0,0,0,1,1,19,0,서울 송파구 장지동 201-5,송파구,37.4786316933099,127.12617656737,31
8,복정역,1,3,0,1,0,1,1,14,0,서울 송파구 장지동 596-21,송파구,37.4707418689753,127.126724009736,21
8,남위례역,3,7,0,0,0,1,1,33,0,경기 성남시 수정구 복정동 57,성남시,37.4627230752808,127.139350997519,45
8,산성역,4,13,0,0,1,1,1,13,0,경기 성남시 수정구 신흥동 7,성남시,37.45688146871903,127.14994186233623,33
8,남한산성입구역,2,4,0,0,0,1,1,17,0,경기 성남시 수정구 단대동 96,성남시,37.4516686968693,127.159882577768,25
8,단대오거리역,3,6,0,0,1,1,1,25,0,경기 성남시 수정구 신흥동 2467,성남시,37.44502248894697,127.156769790167,37
8,신흥역,2,0,0,0,0,1,1,13,0,경기 성남시 수정구 신흥동 2467,성남시,37.4409230460675,127.147538132656,17
8,수진역,3,0,0,0,0,1,1,13,0,경기 성남시 수정구 수진동 2205-1,성남시,37.4373779787206,127.140534508419,18
8,모란역,3,2,0,2,2,1,0,19,0,경기 성남시 수정구 수진동 4518,성남시,37.4340382896277,127.129970457799,29
9,언주역,4,28,0,0,0,0,1,42,0,서울 강남구 논현동 279-165,강남구,37.5073353959717,127.033970921595,75
9,선정릉역,4,12,0,0,0,0,0,27,0,서울 강남구 삼성동 111-114,강남구,37.5109326388803,127.043627289129,43
9,삼성중앙역,4,22,0,0,1,0,1,35,0,서울 강남구 삼성동 111-147,강남구,37.5129614511319,127.053043676912,63
9,봉은사역,4,24,0,0,0,0,1,35,0,서울 강남구 삼성동 172,강남구,37.5142554489848,127.060233935114,64
9,종합운동장역,6,18,0,0,0,1,2,35,0,서울 송파구 잠실동 122,송파구,37.5111446632705,127.073849447402,62
9,삼전역,4,16,0,0,0,0,1,29,0,서울 송파구 잠실동 347,송파구,37.50454909705648,127.08736363126371,50
9,석촌고분역,5,6,0,0,0,0,1,26,0,서울 송파구 삼전동 157-1,송파구,37.50246245994369,127.0965081858022,38
9,석촌역,5,25,0,0,0,0,2,57,0,서울 송파구 석촌동 209,송파구,37.5054141216925,127.107004062699,89
9,송파나루역,5,6,0,0,0,0,1,28,0,서울 송파구 방이동 2,송파구,37.51101671275264,127.11266171422028,40
9,한성백제역,3,12,0,0,0,0,1,23,0,서울 송파구 방이동 88-17,송파구,37.5165379932802,127.116449169971,39
9,올림픽공원역,3,14,0,0,0,0,2,34,0,서울 송파구 방이동 89-28,송파구,37.5163389870117,127.130963675401,53
9,둔촌오륜역,3,8,0,0,0,0,1,19,0,서울 강동구 둔촌동 227-7,강동구,37.51940803726135,127.13865206962898,31
9,중앙보훈병원역,5,10,0,0,0,0,1,31,0,서울 강동구 둔촌동 8-1,강동구,37.52840258997037,127.1484116781362,47
