subway_name,station_name,elevator,escalator,horizontal_walker,wheelchair_lift,Movable_safety_footrest,electric_wheelchair_rapid_charger,Disabled_toilets,voice_guides,sign_language_video_cellphone
1,서울역,4,5,0,1,1,0,1,33,1
1,시청역,3,3,0,0,1,0,1,32,1
1,종각역,4,2,0,0,1,1,2,38,0
1,종로3가역,3,4,0,0,1,1,2,48,1
1,종로5가역,3,0,0,0,1,0,1,32,0
1,동대문역,3,1,0,0,1,0,1,4,0
1,동묘앞역,7,12,0,0,1,1,4,37,0
1,신설동역,5,0,0,5,1,0,1,0,0
1,제기동역,3,2,0,0,1,1,1,0,0
1,청량리역,1,4,0,2,1,0,1,0,1
2,시청역,2,4,0,0,1,0,2,0,1
2,을지로입구역,4,6,0,0,2,0,1,38,0
2,을지로3가역,2,0,0,0,1,0,1,32,0
2,을지로4가역,3,2,0,0,1,0,1,33,0
2,"동대문역사
문화공원",3,2,0,0,1,1,1,29,1
2,신당역,3,2,0,0,1,0,1,28,0
2,상왕십리역,3,8,0,0,1,1,1,35,0
2,왕십리역,2,8,0,0,1,0,1,44,1
2,한양대역,2,2,0,1,1,1,1,31,0
2,뚝섬역,4,8,0,0,1,1,1,0,0
2,성수역,4,8,0,0,1,1,1,0,0
2,건대입구역,2,2,0,0,1,1,1,35,1
2,구의역,2,6,0,0,1,0,1,0,0
2,강변역,2,2,0,0,1,0,1,23,0
2,잠실나루,2,4,0,0,1,0,1,0,0
2,잠실역,4,6,0,1,1,0,1,33,1
2,잠실새내역,4,11,0,0,1,0,1,36,0
2,종합운동장역,3,5,0,0,1,0,2,38,1
2,삼성역,5,4,0,1,1,0,1,35,0
2,선릉역,3,2,0,0,2,1,1,0,1
2,역삼역,4,14,0,0,1,0,1,33,0
2,강남역,4,0,0,0,2,0,1,18,1
2,교대역,3,2,0,0,1,0,1,0,1
2,서초역,4,8,0,0,1,1,1,36,0
2,방배역,3,2,0,0,1,0,1,27,0
2,사당역,3,12,0,0,3,1,2,35,1
2,낙성대역,3,8,0,0,1,0,1,30,0
2,서울대입구역,3,8,0,0,1,0,1,37,0
2,봉천역,2,8,0,0,1,0,1,20,0
2,신림역,3,4,0,0,1,0,1,1,0
2,신대방역,3,8,0,0,1,0,1,31,0
2,구로디지털단지역,4,4,0,0,1,0,1,27,0
2,대림역,4,6,0,0,1,1,1,0,0
2,신도림역,4,9,0,0,1,1,2,39,1
2,문래역,4,4,0,0,1,0,1,32,0
2,영등포구청역,4,2,0,0,1,0,1,0,1
2,당산역,4,1,0,0,1,0,1,0,0
2,합정역,4,4,0,0,1,0,1,26,0
2,홍대입구역,2,8,0,0,1,0,1,29,1
2,신촌역,4,4,0,0,1,0,1,0,0
2,이대역,3,4,0,0,1,1,1,19,0
2,아현역,4,2,0,0,1,1,1,2,0
2,충정로역,2,4,0,0,1,1,1,0,0
2,신설동역,2,0,0,6,1,0,1,17,0
2,용두역,4,12,0,0,1,0,4,19,0
2,신답역,2,0,0,0,1,0,1,0,0
2,용답역,0,0,0,2,1,0,1,0,0
2,도림천역,2,0,0,0,1,0,1,0,0
2,양천구청역,3,2,0,0,1,0,1,14,0
2,신정네거리역,3,4,0,1,1,0,1,0,0
3,지축역,1,0,0,0,1,0,0,0,0
3,구파발역,2,4,0,0,1,0,1,3,0
3,연신내역,1,4,0,0,1,0,1,22,0
3,불광역,3,2,0,0,1,1,1,28,0
3,녹번역,3,2,0,0,1,0,1,21,0
3,홍제역,3,0,0,0,1,0,1,24,0
3,무악재역,3,0,0,0,1,1,1,0,0
3,독립문역,2,6,0,0,1,1,1,19,0
3,경복궁역,2,10,0,0,1,0,1,37,0
3,안국역,2,10,0,0,1,1,1,0,0
3,종로3가역,2,6,2,0,1,0,2,41,1
3,을지로3가역,2,2,0,0,1,0,1,39,0
3,충무로역,0,0,0,0,1,0,0,3,0
3,동대입구역,3,4,0,0,1,0,1,0,0
3,약수역,2,2,0,0,1,0,1,1,0
3,금호역,3,4,0,0,1,0,1,0,0
3,옥수역,3,4,0,0,1,1,2,1,0
3,압구정역,4,9,0,0,1,0,1,3,0
3,신사역,4,6,0,0,1,0,1,0,0
3,잠원역,3,0,0,0,1,1,1,0,0
3,고속터미널역,2,24,0,1,1,0,0,35,1
3,교대역,2,2,0,1,1,0,1,25,1
3,남부터미널역,3,2,0,0,1,0,1,36,0
3,양재역,4,2,0,0,1,0,1,35,1
3,매봉역,3,4,0,0,1,0,1,0,0
3,도곡역,0,8,0,0,1,0,1,0,0
3,대치역,2,8,0,0,1,0,1,0,0
3,학여울역,3,2,0,0,1,0,1,0,0
3,대청역,3,4,0,0,1,0,1,35,0
3,일원역,4,6,0,0,1,0,1,0,0
3,수서역,4,12,0,0,1,1,1,0,0
3,가락시장,3,22,0,0,1,1,2,30,0
3,경찰병원,4,20,0,0,1,0,2,26,0
3,오금,3,15,0,0,1,0,2,28,0
4,당고개역,3,4,0,0,1,0,2,0,0
4,상계역,1,4,0,2,1,0,1,0,0
4,노원역,4,4,0,0,1,0,1,27,1
4,창동역,6,6,0,4,1,1,1,0,0
4,쌍문역,3,6,0,0,1,1,1,26,0
4,수유역,3,4,0,0,1,1,1,38,0
4,미아역,3,6,0,0,1,0,1,32,0
4,미아사거리역,2,2,0,0,1,1,1,29,0
4,길음역,3,3,0,0,1,0,1,34,0
4,성신여대입구역,4,4,0,0,2,0,1,30,0
4,한성대입구역,3,2,0,0,1,1,1,0,0
4,혜화역,4,4,0,0,1,1,1,0,0
4,동대문역,2,10,0,0,1,1,1,40,0
4,"동대문역사
문화공원",2,6,0,0,1,1,2,31,1
4,충무로역,4,23,0,1,1,1,1,50,1
4,명동역,2,5,0,0,1,0,1,27,0
4,회현역,2,6,0,0,1,0,1,41,0
4,서울역,2,4,0,1,1,0,1,23,1
4,숙대입구역,3,0,0,0,1,1,1,37,0
4,삼각지역,5,4,0,0,1,1,1,38,1
4,신용산역,4,9,0,0,1,0,1,2,0
4,이촌역,5,4,0,1,1,0,1,0,0
4,동작역,2,0,0,0,1,1,1,26,0
4,총신대입구역,4,4,0,0,1,1,1,29,0
4,사당역,2,7,0,1,1,1,3,31,1
4,남태령역,3,2,0,0,1,0,1,0,0
5,방화,3,6,0,0,1,1,1,10,0
5,개화산,2,0,0,0,2,1,1,16,0
5,김포공항,2,8,2,0,2,0,2,24,1
5,송정,4,4,0,0,1,0,1,17,0
5,마곡,6,12,0,0,0,0,1,23,0
5,발산,3,0,0,0,2,0,1,17,0
5,우장산,3,4,0,0,1,0,1,16,0
5,화곡,2,4,0,0,1,0,1,16,0
5,까치산,2,12,0,3,0,0,1,21,0
5,신정,2,10,0,0,1,0,1,21,0
5,목동,3,4,0,0,1,0,1,15,0
5,오목교,3,10,0,0,1,0,1,30,0
5,양평,3,8,0,0,1,0,1,19,0
5,영등포구청,4,14,0,2,1,0,1,24,1
5,영등포시장,3,8,0,0,2,0,1,22,0
5,신길,6,9,0,0,1,0,1,21,0
5,여의도,2,4,0,0,1,0,1,26,0
5,여의나루,3,11,0,0,1,0,1,11,0
5,마포,2,10,0,0,1,0,1,14,0
5,공덕,2,11,0,0,1,1,1,24,0
5,애오개,5,6,0,0,1,1,1,19,0
5,충정로,2,4,0,0,1,1,1,16,0
5,서대문,3,10,0,1,1,1,1,16,0
5,광화문,2,4,0,0,1,1,1,23,0
5,종로3가,1,10,0,1,0,0,1,22,1
5,을지로4가,1,11,0,0,1,0,1,20,0
5,"동대문역사
문화공원",2,5,0,2,1,0,1,16,1
5,청구,0,0,0,0,1,0,0,7,0
5,신금호,3,12,0,0,1,1,1,13,0
5,행당,3,8,0,0,1,0,1,22,0
5,왕십리,3,8,0,0,2,0,1,21,1
5,마장,3,4,0,0,0,1,1,17,0
5,답십리,4,4,0,1,1,1,1,23,0
5,장한평,3,4,0,1,0,1,1,15,0
5,군자,3,8,0,0,1,0,1,12,0
5,아차산,3,8,0,0,1,1,1,20,0
5,광나루,4,4,0,1,2,1,1,20,0
5,천호,4,16,0,0,1,0,1,19,1
5,강동,2,10,0,2,0,0,1,21,0
5,길동,3,3,0,0,0,0,1,15,0
5,굽은다리,3,4,0,0,1,0,1,19,0
5,명일,3,2,0,0,2,0,1,13,0
5,고덕,4,6,0,0,0,0,1,17,0
5,상일동,4,16,0,2,0,0,1,19,0
5,둔촌동,3,4,0,0,0,1,1,14,0
5,올림픽공원,3,4,0,0,0,1,1,17,0
5,방이,4,2,0,0,0,0,1,17,0
5,오금,5,7,0,0,0,0,1,18,0
5,개롱,3,2,0,0,0,0,1,14,0
5,거여,3,2,0,0,1,0,1,19,0
5,마천,2,10,0,1,0,1,1,10,0
5,강일,8,16,0,0,0,0,2,41,0
5,미사,4,22,0,0,0,0,2,43,0
5,하남풍산,5,24,0,0,1,1,1,36,0
5,하남시청,4,28,0,0,0,0,1,43,0
5,하남검단산,4,20,0,0,1,0,1,37,0
6,응암,2,4,0,0,1,1,1,14,0
6,역촌,2,6,0,0,0,1,1,13,0
6,불광,3,12,0,2,1,0,1,31,0
6,독바위,2,8,0,0,1,1,1,13,0
6,연신내,2,6,0,0,1,1,1,5,0
6,구산,1,2,0,1,1,0,1,11,0
6,새절,2,4,0,1,0,1,1,16,0
6,증산,3,6,0,0,0,1,1,17,0
6,디지털미디어시티,3,8,0,3,0,0,2,21,0
6,월드컵경기장,3,12,0,0,1,1,2,24,0
6,마포구청,4,12,0,4,0,0,2,27,0
6,망원,2,2,0,0,0,1,1,13,0
6,합정,3,12,0,1,1,1,1,29,0
6,상수,3,10,0,0,0,0,1,13,0
6,광흥창,3,9,0,1,0,1,1,23,0
6,대흥,2,6,0,1,0,0,1,14,0
6,공덕,5,6,0,1,0,1,1,31,1
6,효창공원앞,2,6,0,1,0,0,1,12,0
6,삼각지,5,4,8,2,0,0,1,19,1
6,녹사평,3,13,0,0,1,0,1,17,0
6,이태원,2,4,0,0,0,0,1,16,0
6,한강진,3,4,0,0,0,1,1,19,0
6,버티고개,5,4,0,0,2,0,1,21,0
6,약수,4,11,0,0,0,1,1,27,1
6,청구,5,10,0,0,0,0,1,15,0
6,신당,1,14,2,5,0,0,1,18,0
6,동묘앞,2,12,0,2,0,0,1,22,0
6,창신,3,3,0,0,1,0,1,13,0
6,보문,1,2,0,0,0,1,1,13,0
6,안암,3,6,0,0,0,1,2,16,0
6,고려대,4,12,0,0,1,1,1,20,0
6,월곡,3,12,0,1,1,1,1,19,0
6,상월곡,1,6,0,2,0,0,1,21,0
6,돌곶이,3,4,0,0,0,1,1,18,0
6,석계,4,14,2,2,0,0,2,32,0
6,태릉입구,4,15,0,0,0,1,1,27,0
6,화랑대,4,4,0,0,1,1,1,18,0
6,봉화산,2,4,0,2,0,1,1,15,0
6,신내,1,2,0,0,0,0,1,4,0
7,장암,2,0,0,0,0,0,2,5,0
7,도봉산,5,0,0,0,1,1,1,24,1
7,수락산,1,6,0,2,1,1,1,19,0
7,마들,4,8,0,1,1,1,1,19,0
7,노원,4,15,0,0,1,1,1,22,1
7,중계,3,10,0,0,1,1,1,20,0
7,하계,3,6,0,0,1,1,1,17,0
7,공릉,3,6,0,0,2,0,1,20,0
7,태릉입구,2,8,0,0,1,0,1,22,0
7,먹골,3,6,0,0,1,1,1,21,0
7,중화,3,6,0,0,1,1,1,20,0
7,상봉,5,6,0,0,1,0,1,26,1
7,면목,3,6,0,0,1,1,1,18,0
7,사가정,3,10,0,0,1,1,1,18,0
7,용마산,3,8,0,0,1,1,1,22,0
7,중곡,3,4,0,0,1,1,0,17,0
7,군자,1,6,0,0,0,1,1,16,0
7,어린이대공원,4,6,0,0,1,1,1,27,0
7,건대입구,2,11,0,3,1,0,1,21,1
7,뚝섬유원지,3,4,0,0,0,0,1,23,0
7,청담,2,16,0,2,0,0,1,23,0
7,강남구청,2,7,0,1,1,0,1,22,0
7,학동,3,10,0,0,0,0,2,25,0
7,논현,3,19,0,1,0,1,1,24,0
7,반포,4,6,0,1,0,1,1,21,0
7,고속터미널,2,21,0,4,1,1,1,23,1
7,내방,5,10,0,0,0,1,2,18,0
7,이수,3,23,2,4,1,1,1,33,0
7,남성,4,14,0,0,1,0,1,17,0
7,숭실대입구,4,12,0,0,0,0,1,20,0
7,상도,3,11,0,0,0,0,1,18,0
7,장승배기,3,14,0,0,1,0,1,20,0
7,신대방삼거리,4,12,0,0,0,0,1,22,0
7,보라매,2,4,0,0,0,0,1,13,0
7,신풍,4,4,0,0,1,1,1,22,0
7,대림,3,13,0,1,0,1,1,18,0
7,남구로,0,12,0,11,1,0,1,28,0
7,가산디지털단지,4,12,0,4,1,0,1,22,1
7,철산,4,6,0,0,1,0,1,18,0
7,광명사거리,2,2,0,1,0,1,1,20,0
7,천왕,4,6,0,0,1,1,1,21,0
7,온수,3,16,2,5,0,1,1,18,0
8,암사,3,4,0,0,0,0,0,13,0
8,천호,2,0,0,0,0,1,1,20,0
8,강동구청,3,5,0,0,0,1,1,16,0
8,몽촌토성,4,8,0,0,1,1,1,19,0
8,잠실,3,5,0,4,1,1,1,28,1
8,석촌,3,0,0,0,0,1,1,20,0
8,송파,4,4,0,0,0,0,1,14,0
8,가락시장,6,12,0,0,0,0,1,26,1
8,문정,4,8,0,0,0,0,1,15,0
8,장지,4,6,0,0,0,1,1,19,0
8,복정,1,3,0,1,0,1,1,14,0
8,남위례,3,7,0,0,0,1,1,33,0
8,산성,4,13,0,0,1,1,1,13,0
8,남한산성입구,2,4,0,0,0,1,1,17,0
8,단대오거리,3,6,0,0,1,1,1,25,0
8,신흥,2,0,0,0,0,1,1,13,0
8,수진,3,0,0,0,0,1,1,13,0
8,모란,3,2,0,2,2,1,0,19,0
9,언주,4,28,0,0,0,0,1,42,0
9,선정릉,4,12,0,0,0,0,0,27,0
9,삼성중앙,4,22,0,0,1,0,1,35,0
9,봉은사,4,24,0,0,0,0,1,35,0
9,종합운동장,6,18,0,0,0,1,2,35,0
9,삼전,4,16,0,0,0,0,1,29,0
9,석촌고분,5,6,0,0,0,0,1,26,0
9,석촌,5,25,0,0,0,0,2,57,0
9,송파나루,5,6,0,0,0,0,1,28,0
9,한성백제,3,12,0,0,0,0,1,23,0
9,올림픽공원,3,14,0,0,0,0,2,34,0
9,둔촌오륜,3,8,0,0,0,0,1,19,0
9,중앙보훈병원,5,10,0,0,0,0,1,31,0
